,Restaurant,Latitude,Longitude,URL
0,McDonald's - G Tuazon,14.606023292205291,121.00165648754836,https://food.grab.com/ph/en/restaurant/mcdonald-s-g-tuazon-delivery/2-CYV1LTCHKCNAGE
1,Burger King - Welcome Rotonda,14.618641117851098,121.00221639110072,https://food.grab.com/ph/en/restaurant/burger-king-welcome-rotonda-delivery/AWhefkWqR-bAtZoKZM96
2,Jollibee - G. Tuazon-Balic Balic,14.6068865,121.0030531,https://food.grab.com/ph/en/restaurant/jollibee-g-tuazon-balic-balic-delivery/2-CY2CR65JMEKDAX
3,Wendy's - Dapitan [Available for LONG-DISTANCE DELIVERY],14.611880266666669,120.9884545,https://food.grab.com/ph/en/restaurant/wendy-s-dapitan-available-for-long-distance-delivery-delivery/PHGFSTI0000017w
4,McDonald's - Sta Cruz Church,14.599870428571428,120.9797005,https://food.grab.com/ph/en/restaurant/mcdonald-s-sta-cruz-church-delivery/AWiD5JwQfYWaYaQC4nY4
5,Jollibee - Galaxy Avenida Tower,14.6042276,120.98191968,https://food.grab.com/ph/en/restaurant/jollibee-galaxy-avenida-tower-delivery/2-CY2CR65JEXE2AT
6,Mang Inasal - Tayuman,14.6163699,120.98280734,https://food.grab.com/ph/en/restaurant/mang-inasal-tayuman-delivery/2-CZCVUA42FBUTTX
7,KFC - Dapitan 2,14.612027,120.9885567,https://food.grab.com/ph/en/restaurant/kfc-dapitan-2-delivery/2-CYUZC8BJTVC3LE
8,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054,https://food.grab.com/ph/en/restaurant/angel-s-pizza-legarda-available-for-long-distance-delivery-delivery/PHGFSTI000000zw
9,Chowking - Avenida Recto,14.603883721428572,120.98188061935484,https://food.grab.com/ph/en/restaurant/chowking-avenida-recto-delivery/2-CYMHN7EHBEKAR2
10,Yellow Cab Pizza - Espana [Available for LONG-DISTANCE DELIVERY],14.6094796,120.992802,https://food.grab.com/ph/en/restaurant/yellow-cab-pizza-espana-available-for-long-distance-delivery-delivery/2-CYKCVZNZJTDFLE
11,Army Navy Burger + Burrito - UST Dapitan [Available for LONG-DISTANCE DELIVERY],14.6115019,120.9880575,https://food.grab.com/ph/en/restaurant/army-navy-burger-burrito-ust-dapitan-available-for-long-distance-delivery-delivery/PHGFSTI000000ym
12,Starbucks - Pacific Center Binondo [Available for LONG-DISTANCE DELIVERY],14.598539382002995,120.97566239164144,https://food.grab.com/ph/en/restaurant/starbucks-pacific-center-binondo-available-for-long-distance-delivery-delivery/2-CY42TKKBTU4DA2
13,Shakey's Pizza - Espana,14.60764645,120.9907304,https://food.grab.com/ph/en/restaurant/shakey-s-pizza-espana-delivery/2-CYK2GKKXEKTULJ
14,Three J lugawan - Earnshaw Street [Available for LONG-DISTANCE DELIVERY],14.6043552,120.993168,https://food.grab.com/ph/en/restaurant/three-j-lugawan-earnshaw-street-available-for-long-distance-delivery-delivery/2-C2JTJFEKWCKZLE
15,WOW Shawarma - Cristobal Street,14.6129637,120.9948943,https://food.grab.com/ph/en/restaurant/wow-shawarma-cristobal-street-delivery/2-C2A3LEAEWB2YCA
16,Hummus Express - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/hummus-express-ust-available-for-long-distance-delivery-delivery/2-CY5GJP3XMF6FG2
17,Food House by Madla - UST,14.60785545410086,120.99240166666664,https://food.grab.com/ph/en/restaurant/food-house-by-madla-ust-delivery/2-CZKJC241LXA1TN
18,Boodle Inasal x Happy Thirstday - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.6071574,120.9876869,https://food.grab.com/ph/en/restaurant/boodle-inasal-x-happy-thirstday-sampaloc-available-for-long-distance-delivery-delivery/2-C2J3BF3DSA2YRX
19,Erlinda's Foodhouse - Loyola Street,14.6068024,120.9919402,https://food.grab.com/ph/en/restaurant/erlinda-s-foodhouse-loyola-street-delivery/2-C2WCFGMANYXTAA
20,Tapsarap - Loyola Street [Available for LONG-DISTANCE DELIVERY],14.6068024,120.9919402,https://food.grab.com/ph/en/restaurant/tapsarap-loyola-street-available-for-long-distance-delivery-delivery/2-C2NZR6XHVCE3BE
21,24/7 Wings - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/24-7-wings-ust-available-for-long-distance-delivery-delivery/2-CYUYBF42AU5ELJ
22,24/7 Virtual Pub - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/24-7-virtual-pub-ust-available-for-long-distance-delivery-delivery/2-C2DBEVJATFEAGA
23,Rarjap Sushi House - V. Concepcion Street [Available for LONG-DISTANCE DELIVERY],14.6122898,120.9881811,https://food.grab.com/ph/en/restaurant/rarjap-sushi-house-v-concepcion-street-available-for-long-distance-delivery-delivery/2-CY6YVVJJR8NXFE
24,Bo's Coffee - Espana [Available for LONG-DISTANCE DELIVERY],14.6062743,120.9890109,https://food.grab.com/ph/en/restaurant/bo-s-coffee-espana-available-for-long-distance-delivery-delivery/2-CZNFWE3UCTVJNE
25,Black Scoop Cafe - UST Dapitan-Dos Castillas [Available for LONG-DISTANCE DELIVERY],14.61318,120.9906167,https://food.grab.com/ph/en/restaurant/black-scoop-cafe-ust-dapitan-dos-castillas-available-for-long-distance-delivery-delivery/2-CZEVSE42L2UDT2
26,Supreme Wings - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.6007482,120.9912594,https://food.grab.com/ph/en/restaurant/supreme-wings-sampaloc-available-for-long-distance-delivery-delivery/2-CZNTDF6TMAE2CJ
27,Sausage Supreme - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.6008,120.9911157,https://food.grab.com/ph/en/restaurant/sausage-supreme-sampaloc-available-for-long-distance-delivery-delivery/2-CZNTDBLDT8DJRA
28,Aling Banang - Magsaysay Nagtahan [Available for LONG-DISTANCE DELIVERY],14.6012619,121.0021819,https://food.grab.com/ph/en/restaurant/aling-banang-magsaysay-nagtahan-available-for-long-distance-delivery-delivery/2-CZLWWA4ZLNAFE6
29,Boba Ka Tea - Loyola Street [Available for LONG-DISTANCE DELIVERY],14.6052201,120.99013511818184,https://food.grab.com/ph/en/restaurant/boba-ka-tea-loyola-street-available-for-long-distance-delivery-delivery/2-C2AYJX31LPBYBE
30,Healthy to Go - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/healthy-to-go-ust-available-for-long-distance-delivery-delivery/2-CYVAEUXXRVECLX
31,Ichiban1 Yakitori - M.V. Delos Santos [Available for LONG-DISTANCE DELIVERY],14.6033995,120.990694,https://food.grab.com/ph/en/restaurant/ichiban1-yakitori-m-v-delos-santos-available-for-long-distance-delivery-delivery/2-C2JZJ2WTNT2JRT
32,Joni's Grill - Delos Santos Street [Available for LONG-DISTANCE DELIVERY],14.6033922,120.9907382,https://food.grab.com/ph/en/restaurant/joni-s-grill-delos-santos-street-available-for-long-distance-delivery-delivery/2-C23ZN7JJTCNECN
33,Kanto Freestyle Breakfast - Manila [Available for LONG-DISTANCE DELIVERY],14.6123967,120.9880034,https://food.grab.com/ph/en/restaurant/kanto-freestyle-breakfast-manila-available-for-long-distance-delivery-delivery/2-CZMTGJ21G8NUNA
34,Hideout Tea and Coffee House - UST [Available for LONG-DISTANCE DELIVERY],14.612301145437982,120.98814000000176,https://food.grab.com/ph/en/restaurant/hideout-tea-and-coffee-house-ust-available-for-long-distance-delivery-delivery/2-C2NUTFKWPFEHDA
35,Rhian Ramos' Healthy Appetite - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/rhian-ramos-healthy-appetite-ust-available-for-long-distance-delivery-delivery/2-C2NVLYAAG6XVRT
36,Shark's Bistro - Padre Noval Street,14.608230500022898,120.98789516451028,https://food.grab.com/ph/en/restaurant/shark-s-bistro-padre-noval-street-delivery/2-C2MBC62FA7MDA2
37,Bulalugaw Express - Earnshaw Suites [Available for LONG-DISTANCE DELIVERY],14.6096033,120.9933591,https://food.grab.com/ph/en/restaurant/bulalugaw-express-earnshaw-suites-available-for-long-distance-delivery-delivery/2-CY3UWALJANXHBE
38,Tiger Winx - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.612757749547498,120.987815849583,https://food.grab.com/ph/en/restaurant/tiger-winx-sampaloc-available-for-long-distance-delivery-delivery/2-C2MBGPVAN6KDEX
39,24/7 Eats - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/24-7-eats-ust-available-for-long-distance-delivery-delivery/2-C2AGSFEVLYUELE
40,Burger Beast by Chef Carlo Miguel - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/burger-beast-by-chef-carlo-miguel-ust-available-for-long-distance-delivery-delivery/2-CY5GJP3XPBAWRT
41,Rice Rocket - UST [Available for LONG-DISTANCE DELIVERY],14.611486666666668,120.9880634,https://food.grab.com/ph/en/restaurant/rice-rocket-ust-available-for-long-distance-delivery-delivery/2-CZNFTCBYL4A2KA
42,Korean To Go - UST [Available for LONG DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/korean-to-go-ust-available-for-long-distance-delivery-delivery/2-C221TAUYDFKGLX
43,Calorie Club - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/calorie-club-ust-available-for-long-distance-delivery-delivery/2-CYVAEU2BALJ2TX
44,Ichiban1 - Delos Santos [Available for LONG-DISTANCE DELIVERY],14.60338182,120.9907405,https://food.grab.com/ph/en/restaurant/ichiban1-delos-santos-available-for-long-distance-delivery-delivery/2-C233G25XJT2WA2
45,Burger Nation - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/burger-nation-ust-available-for-long-distance-delivery-delivery/2-C2VEGFMHNKUARA
46,Grub King - Big Scoop [Available for LONG-DISTANCE DELIVERY],14.5968285,120.995275,https://food.grab.com/ph/en/restaurant/grub-king-big-scoop-available-for-long-distance-delivery-delivery/2-C2VEJKC3NEATRE
47,Super Chicken Tenders - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/super-chicken-tenders-ust-available-for-long-distance-delivery-delivery/2-CYWUG2B1AXA1FA
48,My Sushi Bake! - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/my-sushi-bake-ust-available-for-long-distance-delivery-delivery/2-C2DWFBCWSAMKN2
49,Tastes from the Greens - Tondo [Available for LONG-DISTANCE DELIVERY],14.607042,120.9668263,https://food.grab.com/ph/en/restaurant/tastes-from-the-greens-tondo-available-for-long-distance-delivery-delivery/2-C2LWLNLBJNLDVX
50,24/7 Super Healthy - UST [Available for LONG-DISTANCE DELIVERY],14.611618,120.9877901,https://food.grab.com/ph/en/restaurant/24-7-super-healthy-ust-available-for-long-distance-delivery-delivery/2-CYVAEUXJGRABA6
51,Tita's Turon Atbp. - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/tita-s-turon-atbp-ust-available-for-long-distance-delivery-delivery/2-CY3KEXATTTBBKA
52,Angel's Sizzling - Delos Santos Street [Available for LONG-DISTANCE DELIVERY],14.6033922,120.9907382,https://food.grab.com/ph/en/restaurant/angel-s-sizzling-delos-santos-street-available-for-long-distance-delivery-delivery/2-C23ZN3NYEBJKL6
53,Happy Thirstday - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.60737267432711,120.98781854232952,https://food.grab.com/ph/en/restaurant/happy-thirstday-sampaloc-available-for-long-distance-delivery-delivery/2-C2NXGFKDPEEACE
54,Seoulmates by Alyssa & Kiefer - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/seoulmates-by-alyssa-kiefer-ust-available-for-long-distance-delivery-delivery/2-C2WEVPDAANLWJX
55,Chef Carlo’s Country Chicken - UST [Available for LONG-DISTANCE DELIVERY],14.61171,120.9879785,https://food.grab.com/ph/en/restaurant/chef-carlo%E2%80%99s-country-chicken-ust-available-for-long-distance-delivery-delivery/2-C2TUKFATWB6ANE
56,Lugaw Pilipinas - Earnshaw [Available for LONG-DISTANCE DELIVERY],14.607753,120.993373,https://food.grab.com/ph/en/restaurant/lugaw-pilipinas-earnshaw-available-for-long-distance-delivery-delivery/2-C2KDGA6GMBXKVE
57,99 Peso Wings - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/99-peso-wings-ust-available-for-long-distance-delivery-delivery/2-CY5HJFWZA6LBBA
58,Bolzico Beef To Go by CloudEats - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/bolzico-beef-to-go-by-cloudeats-ust-available-for-long-distance-delivery-delivery/2-C2TAJJ5GSFWKNE
59,99 Peso Rice Bowls To Go - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/99-peso-rice-bowls-to-go-ust-available-for-long-distance-delivery-delivery/2-CYVGEUCHNP4KPE
60,Get Baked! - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/get-baked-ust-available-for-long-distance-delivery-delivery/2-CZLKLZAFBFXFKA
61,Baked Sushi by Aj & Gee - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.614689,120.977246,https://food.grab.com/ph/en/restaurant/baked-sushi-by-aj-gee-sta-cruz-available-for-long-distance-delivery-delivery/2-C2LYJN4DKCMKNT
62,Kusina ni Angeline - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/kusina-ni-angeline-ust-available-for-long-distance-delivery-delivery/2-C2WYLRA3EX6DAJ
63,The Norwoods' Aloha Eats - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/the-norwoods-aloha-eats-ust-available-for-long-distance-delivery-delivery/2-C2UVEYNGV8NXL6
64,Jessie's Sushi - Biak na Bato Manila [Available for LONG-DISTANCE DELIVERY],14.614708433333334,120.977315,https://food.grab.com/ph/en/restaurant/jessie-s-sushi-biak-na-bato-manila-available-for-long-distance-delivery-delivery/2-CZMWV7LCJFNAPE
65,DAKS Shawarma by Boys Night Out - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/daks-shawarma-by-boys-night-out-ust-available-for-long-distance-delivery-delivery/2-C2LGR642KAUJLA
66,Sushi Meets Pasta - Manila [Available for LONG-DISTANCE DELIVERY],14.6159913,120.9776081,https://food.grab.com/ph/en/restaurant/sushi-meets-pasta-manila-available-for-long-distance-delivery-delivery/2-C2LBKBCWGNNDEN
67,49 Peso Street Food - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/49-peso-street-food-ust-available-for-long-distance-delivery-delivery/2-CY43RAEDNYVFPA
68,Lucky 88 Bowls - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/lucky-88-bowls-ust-available-for-long-distance-delivery-delivery/2-C2MZBANYCNCGCN
69,Mr. Mediterranean - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/mr-mediterranean-ust-available-for-long-distance-delivery-delivery/2-CZAWCXXCDFJGJX
70,Pasta Italiana - Biak na Bato [Available for LONG-DISTANCE DELIVERY],14.614689,120.977246,https://food.grab.com/ph/en/restaurant/pasta-italiana-biak-na-bato-available-for-long-distance-delivery-delivery/2-C2LALAEXJZAULN
71,MAFS Delivery - Lardizabal Street [Available for LONG-DISTANCE DELIVERY],14.60169945,120.9951903,https://food.grab.com/ph/en/restaurant/mafs-delivery-lardizabal-street-available-for-long-distance-delivery-delivery/2-C2DWV2ABUETHUE
72,Crazy Chops - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.6007979,120.9911282,https://food.grab.com/ph/en/restaurant/crazy-chops-sampaloc-available-for-long-distance-delivery-delivery/2-CZMVEKT3CCBJJN
73,Wicked Tacos - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/wicked-tacos-ust-available-for-long-distance-delivery-delivery/2-C2KCNVMVAAEWKE
74,Mexi-ko: Fil Mex Kantina - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/mexi-ko-fil-mex-kantina-ust-available-for-long-distance-delivery-delivery/2-C2JZFGBCETJEEE
75,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.9841315,https://food.grab.com/ph/en/restaurant/citystate-hotel-quezon-boulevard-delivery/2-CY6BDFWDEU3DJ6
76,Rice and Shine - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/rice-and-shine-ust-available-for-long-distance-delivery-delivery/2-CYVAEU23V7M1E6
77,Wonder Wingz Around The World - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/wonder-wingz-around-the-world-ust-available-for-long-distance-delivery-delivery/2-CYTZBGMDL6NWRJ
78,Milk Tea Bar - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/milk-tea-bar-ust-available-for-long-distance-delivery-delivery/2-C2NCSFBXVBJXUA
79,Seafood Mix - Lardizabal [Available for LONG-DISTANCE DELIVERY],14.601794970048246,120.99519927116636,https://food.grab.com/ph/en/restaurant/seafood-mix-lardizabal-available-for-long-distance-delivery-delivery/2-C2VXPBUEL7C1VJ
80,Jheralds Delicious Delight - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.605187,120.99877,https://food.grab.com/ph/en/restaurant/jheralds-delicious-delight-sampaloc-available-for-long-distance-delivery-delivery/2-C2L2V8BWJ74ZJE
81,99 Peso Sulit Chicken - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/99-peso-sulit-chicken-ust-available-for-long-distance-delivery-delivery/2-CYVERF5UAP4BC2
82,Mr. Lugaw - Gastambide Street [Available for LONG-DISTANCE DELIVERY],14.6008133,120.9911537,https://food.grab.com/ph/en/restaurant/mr-lugaw-gastambide-street-available-for-long-distance-delivery-delivery/PHGFSTI000001d2
83,A-Meal-Ya's Family Favorites - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/a-meal-ya-s-family-favorites-ust-available-for-long-distance-delivery-delivery/2-C2EBEFKGAN4ATN
84,Seoul Healthy! - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/seoul-healthy-ust-available-for-long-distance-delivery-delivery/2-C23BGBUWTT6TJT
85,Inihaw Atbp. - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/inihaw-atbp-ust-available-for-long-distance-delivery-delivery/2-CY43R2XJCNDVSA
86,Gemma's Chx Wings - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.614952061293494,120.97723781349106,https://food.grab.com/ph/en/restaurant/gemma-s-chx-wings-sta-cruz-available-for-long-distance-delivery-delivery/2-C2VEFFU3CGL1AN
87,Vista Hotel and Restaurant - Recto Street,14.6038780625,120.9812034,https://food.grab.com/ph/en/restaurant/vista-hotel-and-restaurant-recto-street-delivery/2-CY4YGT62L6A3V2
88,Kung Pow Express - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/kung-pow-express-ust-available-for-long-distance-delivery-delivery/2-C2UACJEUPAJHTA
89,24/7 Super Chicken - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/24-7-super-chicken-ust-available-for-long-distance-delivery-delivery/2-CYWUG2B1JJ33EA
90,Urbanitea - Earnshaw Espana,14.6096166,120.9933676,https://food.grab.com/ph/en/restaurant/urbanitea-earnshaw-espana-delivery/2-C2E3AEEAKF6KAE
91,Healthy & Beyond - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/healthy-beyond-ust-available-for-long-distance-delivery-delivery/2-CYVAEU2HGA3HA2
92,Tenders To Go - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/tenders-to-go-ust-available-for-long-distance-delivery-delivery/2-CYVXAFJJVXNUAJ
93,Sunsal Chicken - Lardizabal Street [Available for LONG-DISTANCE DELIVERY],14.60169945,120.9951903,https://food.grab.com/ph/en/restaurant/sunsal-chicken-lardizabal-street-available-for-long-distance-delivery-delivery/2-C2TXBBEHCXETN6
94,Bubble X Tea - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/bubble-x-tea-ust-available-for-long-distance-delivery-delivery/2-CYTZBGNCVBWXFA
95,Libertea Milktea - UST Dapitan [Available for LONG-DISTANCE DELIVERY],14.61149946,120.988075,https://food.grab.com/ph/en/restaurant/libertea-milktea-ust-dapitan-available-for-long-distance-delivery-delivery/2-C2ADGP6ERKEWVX
96,Wok with Yap - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/wok-with-yap-ust-available-for-long-distance-delivery-delivery/2-CZMHAAEVN6VTRT
97,Daily Dose Coffee Cafe - UST [Available for LONG-DISTANCE DELIVERY],14.611589261386,120.987806,https://food.grab.com/ph/en/restaurant/daily-dose-coffee-cafe-ust-available-for-long-distance-delivery-delivery/2-C2CAGPCKET52UA
98,Flavours - Biak Na Bato St. [Available for LONG-DISTANCE DELIVERY],14.6159913,120.9776081,https://food.grab.com/ph/en/restaurant/flavours-biak-na-bato-st-available-for-long-distance-delivery-delivery/2-C2V1JEUUCFE1TJ
99,Chuang Mingtang Taiwan Fruit Tea - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.611466171647276,120.995501668284,https://food.grab.com/ph/en/restaurant/chuang-mingtang-taiwan-fruit-tea-sampaloc-available-for-long-distance-delivery-delivery/2-C2MANXU1EXLUC2
100,R&B Milk Tea - Espana (Shakey's),14.607678721672489,120.9907540028179,https://food.grab.com/ph/en/restaurant/r-b-milk-tea-espana-shakey-s-delivery/2-C2KTJXA3NGMFGX
101,PALAMilk Tea - Laon Laan [Available for LONG-DISTANCE DELIVERY],14.61622754,120.9911974,https://food.grab.com/ph/en/restaurant/palamilk-tea-laon-laan-available-for-long-distance-delivery-delivery/2-C2L2ATUWRJJTBE
102,Angel's Pasta - Santa Cruz [Available for LONG-DISTANCE DELIVERY],14.615416488376027,120.97751999999878,https://food.grab.com/ph/en/restaurant/angel-s-pasta-santa-cruz-available-for-long-distance-delivery-delivery/2-C22KVK22LEUTWA
103,Uncle John's Chicken by Mini Stop - Escolta,14.5985878,120.9792009,https://food.grab.com/ph/en/restaurant/uncle-john-s-chicken-by-mini-stop-escolta-delivery/2-CYNDEYNDSBU2RN
104,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756,https://food.grab.com/ph/en/restaurant/minute-burger-gastambide-available-for-long-distance-delivery-delivery/2-CZKCBFBFRLCUTN
105,24/7 Coffee Feat. El Union - UST [Available for LONG-DISTANCE DELIVERY],14.61171533,120.9877831,https://food.grab.com/ph/en/restaurant/24-7-coffee-feat-el-union-ust-available-for-long-distance-delivery-delivery/2-C23XEADWTKDVEE
